137.24,19.731
99.32,43.654
54.757,25.395
98,22
60.785,37.472
108.42,35.73
102.83,24.792
32.537,22.111
62.285,20.269
101.31,69.84
132.46,65.82
173.33,51.667
71.742,63.797
98.152,16.305
95.9,17.922
120,29.791
73.474,16.604
24.29,21.547
52,23
119,30.667
71.794,26.719
67.121,65.429
123.18,22.846
101,22.333
67.532,26.343
119.97,46.321
119.89,38.836
104.55,15.849
150.52,23.536
135.86,73.116
111.24,35.943
151,35.279
91.226,27.817
104.33,28.667
65,24.333
91.542,16.276
58.862,36.872
92.054,14.95
73.153,64.18
142.77,58.018
82.57,20.343
76.767,53.135
152.02,27.573
113.03,42.774
131.33,24.978
89.667,26.667
104.87,33.117
58.667,23.667
86.404,17.857
83.333,26
71,25
133.31,33.995
90.427,36.905
77.333,51.333
62.155,20.143
37.568,22.286
119.97,33.201
68.323,18.408
89.41,31.13
112.16,17.033
121.45,8.216
107.74,26.796
63.377,15.516
87,26.333
79.662,20.396
115.07,29.836
105.43,49.609
117.59,14.92
116.11,24.511
41.252,34.466
71.333,38.667
119.96,30.673
52.333,23
61.703,12.778
102.09,18.499
83.333,26
120.69,14.132
54.076,22.648
109.45,50.844
72.995,24.986
117.91,33.499
37.562,22.105
105.2,40.776
115.27,23.85
99.505,15.706
123.66,29.1
78.353,24.695
74.147,21.197
104.78,61.608
97.8,34.245
130.27,66.26
121.99,25.786
86.053,38.807
81.266,42.435
145.37,21.999
123.11,19.698
70.56,67.783
24.887,20.414
91.367,27.523
41.206,61.139
66.52,20.401
14.648,48.876
106.9,35.588
77.286,5.7791
146.16,50.637
61.703,13.266
97.099,15.807
117.1,19.958
100.55,6.6253
24.49,33.939
111.13,47.553
25.196,17.093
63.056,38.507
78.824,35.776
75.8,22.992
62.647,12.019
112.12,13.825
103.96,63.09
74.728,32.388
107.6,55.696
63.553,19.06
90.807,26.925
131,33
126.61,25.358
92.588,20.195
103.57,37.702
78.608,39.742
115.94,17.614
118.67,40.333
63.654,25.042
74.818,32.512
112.53,35.681
128.67,32.333
65.967,20.704
86.692,39.366
75,25.667
101.33,69.333
39.27,22.942
133.93,56.544
16.641,44.525
94.555,34.07
100.92,34.21
12.632,54.005
72.652,25.932
116.48,12.398
75.437,25.103
67.628,20.425
147.09,28.661
64.66,15.65
67.87,25.304
66.082,27.273
102.7,15.619
90.796,32.166
81.745,41.429
67.611,43.451
119.28,29.796
63.765,12.59
94.333,27
78.02,35.097
128.67,32.333
89.333,26.667
104.3,33.028
96.024,40.252
104.81,61.165
79.031,35.675
86.267,11.94
90.957,39.419
123.03,37.047
47.344,21.468
83,27
119.93,22.769
119.51,38.854
135.17,51.136
119.31,29.724
77.112,52.318
109.61,27.041
57.744,23.378
57.741,29.158
78.691,38.684
77.826,35.407
64.039,16.118
96.274,46.307
76.026,34.774
102.22,31.937
95.333,21.667
109.26,40.624
143.08,38.413
78.331,49.729
119.51,22.864
86,26
155.35,43.59
95.472,28.325
43.171,56.165
109.34,26.89
43.534,21.538
61.407,9.6959
51.194,37.722
71.818,64.272
132.9,68.093
94,27
122.91,16.344
78,26
97.827,21.185
93.667,23.333
116.5,29.612
151.86,42.355
108.18,38.678
148.78,44.393
148.82,34.399
104.98,61.513
74.893,55.665
68.414,12.894
112.03,33.206
134.33,33.667
38.524,22.207
54.246,23.898
84.483,36.07
90.97,19.767
79.483,46.905
138.31,32.107
110.36,35.6
117.45,39.047
57.295,21.109
147.81,37.909
102.79,47.107
30.695,20.869
147.56,39.869
92.49,16.03
72.188,25.623
131,32.667
104.68,32.892
78.662,35.387
70.667,24.667
46.941,47.76
95.323,28.986
73.497,18.213
79.667,26.667
98.923,69.57
58,23.667
106,29
121.33,39.667
80.026,20.337
74,25.333
124.24,16.865
94.091,28.413
83.333,26.667
67.639,25.223
75.016,32.51
104.83,40.983
52.895,23.132
71.079,18.901
128.89,20.32
88.779,35.366
17.77,14.583
101.81,31.614
117.42,40.298
112.34,42.47
112.3,36.155
144.33,40.245
73.882,39.77
40.142,22.193
28.339,22.747
48.915,22.889
87,26.333
56.95,24.23
137.1,31.196
74.935,37.825
123.67,43.222
42.675,22.67
112.43,12.997
95.637,28.465
131.47,71.391
85.309,23.695
89.685,28.535
61.761,13.03
101.64,34.062
39.589,1.7786
78.197,49.086
94.51,18.262
77.154,32.82
118,43
128.14,50.357
108.92,52.804
71,25
78,56
53.062,20.602
83.333,26
144.81,51.918
68.195,25.582
29.766,20.257
21.687,40.021
67.923,64.108
96.837,40.776
72.909,12.49
79.092,38.457
33.993,22.477
78,26
76.556,23.918
78.204,35.317
48.89,24.668
136,26.601
61.814,18.363
74.551,19.115
26.667,20
100.93,70.534
